attr_Address,attr_CatalogNumber,attr_CommMethod,attr_ConfigSize,attr_DataType,attr_Dimensions,attr_EventID,attr_ExternalAccess,attr_Format,attr_Id,attr_Index,attr_Inhibited,attr_InputCxnPoint,attr_InputSize,attr_Major,attr_MajorFault,attr_Minor,attr_Name,attr_OutputCxnPoint,attr_OutputSize,attr_ParentModPortId,attr_ParentModule,attr_PrimCxnInputSize,attr_PrimCxnOutputSize,attr_ProductCode,attr_ProductType,attr_ProgrammaticallySendEventTrigger,attr_RPI,attr_Radix,attr_State,attr_Type,attr_Unicast,attr_Upstream,attr_Value,attr_Vendor,path,tag,text
,,,,,,,,,,[85],,,,,,,,,,,,,,,,,,,,,,,69,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[86],,,,,,,,,,,,,,,,,,,,,,,45,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[87],,,,,,,,,,,,,,,,,,,,,,,83,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[88],,,,,,,,,,,,,,,,,,,,,,,84,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[89],,,,,,,,,,,,,,,,,,,,,,,79,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[90],,,,,,,,,,,,,,,,,,,,,,,80,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[91],,,,,,,,,,,,,,,,,,,,,,,32,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[92],,,,,,,,,,,,,,,,,,,,,,,102,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[93],,,,,,,,,,,,,,,,,,,,,,,114,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[94],,,,,,,,,,,,,,,,,,,,,,,111,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[95],,,,,,,,,,,,,,,,,,,,,,,109,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[96],,,,,,,,,,,,,,,,,,,,,,,32,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[97],,,,,,,,,,,,,,,,,,,,,,,117,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[98],,,,,,,,,,,,,,,,,,,,,,,115,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[99],,,,,,,,,,,,,,,,,,,,,,,101,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[100],,,,,,,,,,,,,,,,,,,,,,,114,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[101],,,,,,,,,,,,,,,,,,,,,,,32,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[102],,,,,,,,,,,,,,,,,,,,,,,69,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[103],,,,,,,,,,,,,,,,,,,,,,,45,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[104],,,,,,,,,,,,,,,,,,,,,,,83,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[105],,,,,,,,,,,,,,,,,,,,,,,84,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[106],,,,,,,,,,,,,,,,,,,,,,,79,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[107],,,,,,,,,,,,,,,,,,,,,,,80,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[108],,,,,,,,,,,,,,,,,,,,,,,32,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[109],,,,,,,,,,,,,,,,,,,,,,,98,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[110],,,,,,,,,,,,,,,,,,,,,,,117,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[111],,,,,,,,,,,,,,,,,,,,,,,116,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[112],,,,,,,,,,,,,,,,,,,,,,,116,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[113],,,,,,,,,,,,,,,,,,,,,,,111,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[114],,,,,,,,,,,,,,,,,,,,,,,110,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[115],,,,,,,,,,,,,,,,,,,,,,,42,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[116],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[117],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[118],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[119],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[120],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[121],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[122],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[123],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[124],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[125],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[126],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[127],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[128],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[129],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[130],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[131],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[132],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[133],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[134],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[135],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[136],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[137],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[138],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[139],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[140],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[141],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[142],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[143],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[144],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[145],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[146],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[147],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[148],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[149],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[150],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[151],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[152],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[153],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[154],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[155],,,,,,,,,,,,,,,,,,,,,,,0,,Module/Communications/Connections/Connection/OutputTag/Data/Structure/ArrayMember/Element,Element,
